,City,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Temp,Wind
0,cape town,20,1533686400,93,-33.93,18.42,41,41,3.36
1,jamestown,88,1533690718,87,-33.21,138.6,50.6,50.6,15.9
2,rikitea,24,1533690718,100,-23.12,-134.97,73.55,73.55,7.25
3,pevek,80,1533690718,100,69.7,170.27,36.47,36.47,11.88
4,vilyuysk,80,1533690719,81,63.75,121.63,64.28,64.28,3.6
5,bluff,0,1533690719,30,-23.58,149.07,63.56,63.56,4.83
6,punta arenas,75,1533686400,93,-53.16,-70.91,35.6,35.6,8.05
7,colares,75,1533690000,82,38.8,-9.45,66.2,65.32,16.11
8,puerto ayora,20,1533686400,64,-0.74,-90.35,75.2,75.2,18.34
9,kruisfontein,32,1533690720,86,-34,24.73,54.47,54.47,19.71
10,nador,24,1533690000,74,35.17,-2.93,78.8,75.4,1.12
11,albany,75,1533689640,83,42.65,-73.75,75.2,72.99,6.93
12,khatanga,0,1533690722,91,71.98,102.47,51.23,51.23,4.27
13,hithadhoo,68,1533690722,100,-0.6,73.08,79.49,79.49,4.27
14,port hardy,20,1533690000,60,50.7,-127.42,69.8,69.8,8.05
15,bredasdorp,80,1533686400,93,-34.53,20.04,41,41,8.14
16,thompson,75,1533690000,93,55.74,-97.86,64.4,64.4,6.93
17,tessalit,48,1533690723,55,20.2,1.01,78.5,78.5,8.14
18,port elizabeth,1,1533689880,88,39.31,-74.98,84.2,81.88,8.37
19,amderma,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,dudinka,92,1533690465,71,69.41,86.18,52.85,52.85,16.08
21,salalah,90,1533685800,88,17.01,54.1,78.8,78.8,2.24
22,sisimiut,100,1533690725,92,66.94,-53.67,50.96,50.96,0.81
23,kaeo,92,1533690725,88,-35.1,173.78,56.99,56.99,9.6
24,namibe,0,1533690726,100,-15.19,12.15,64.28,64.28,6.73
25,tasiilaq,8,1533689400,86,65.61,-37.64,39.2,39.2,11.41
26,arlit,56,1533690726,78,18.74,7.39,77.51,77.51,7.52
27,verkhnetulomskiy,0,1533688200,81,68.61,31.8,46.4,46.4,2.24
28,marcona,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,san andres,92,1533690508,100,13.32,122.68,80.84,80.84,28.21
30,suao,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,pasni,12,1533690728,100,25.26,63.48,80.66,80.66,8.52
32,middelkerke,0,1533689460,82,51.19,2.82,68,67.12,5.82
33,atuona,44,1533690728,100,-9.8,-139.03,76.7,76.7,14.34
34,gorontalo,36,1533690728,74,0.54,123.06,79.94,79.94,4.79
35,salym,0,1533690729,98,60.06,71.48,59.06,59.06,4.5
36,vaitupu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37,illoqqortoormiut,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,ushuaia,20,1533686400,86,-54.81,-68.31,33.8,33.8,6.93
39,samarai,80,1533690730,100,-10.62,150.67,77.78,77.78,11.16
40,praia da vitoria,40,1533690000,78,38.73,-27.07,73.4,73.4,10.42
41,kapaa,75,1533686160,66,22.08,-159.32,87.8,86.2,18.34
42,mataura,68,1533690731,100,-46.19,168.86,48.98,48.98,4.56
43,butaritari,8,1533690731,100,3.07,172.79,83.18,83.18,7.25
44,lolua,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,saint-philippe,1,1533689700,94,45.36,-73.48,78.8,76.62,8.86
46,fort nelson,75,1533690000,31,58.81,-122.69,78.8,78.8,9.17
47,rodrigues alves,0,1533686400,88,-7.74,-72.65,77,77,2.33
48,hobart,40,1533690000,47,-42.88,147.33,57.2,57.2,23.04
49,yeppoon,0,1533690000,20,-23.13,150.74,68,68,9.17
50,dharchula,20,1533690733,96,29.85,80.53,52.31,52.31,1.36
51,samusu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,bambous virieux,75,1533686400,64,-20.34,57.76,71.6,71.6,6.06
53,sitka,0,1533690734,66,37.17,-99.65,85.07,85.07,4.61
54,cherskiy,0,1533690734,68,68.75,161.3,46.64,46.64,4.23
55,hermanus,32,1533690735,100,-34.42,19.24,35.66,35.66,2.77
56,vaini,100,1533690735,98,15.34,74.49,69.41,69.41,8.14
57,cuenca,0,1533690629,58,40.07,-2.13,62.57,62.57,6.85
58,yenagoa,32,1533690736,92,4.92,6.26,72.65,72.65,5.23
59,jiexiu,92,1533690736,100,37.02,111.92,70.58,70.58,2.89
60,busselton,92,1533690736,97,-33.64,115.35,61.4,61.4,21.56
61,hasaki,75,1533688440,100,35.73,140.83,75.2,74.62,27.51
62,stornoway,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,tiksi,0,1533690737,78,71.64,128.87,52.85,52.85,7.52
64,wanaka,8,1533690738,77,-44.7,169.14,45.47,45.47,2.82
65,yellowknife,75,1533686400,55,62.45,-114.38,64.4,64.4,3.36
66,matsanga,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67,meulaboh,76,1533690738,100,4.14,96.13,76.16,76.16,4.23
68,manavalakurichi,75,1533688200,88,8.13,77.3,75.2,75.2,3.36
69,burnie,68,1533690739,100,-41.05,145.91,52.85,52.85,27.6
70,vardo,1,1533689700,100,39.62,-77.74,78.8,73.72,3.27
71,elizabeth city,1,1533690000,88,36.3,-76.22,84.2,81.81,3.36
72,nemuro,75,1533686400,82,43.32,145.57,60.8,60.8,11.41
73,laguna,75,1533685260,55,27.52,-110.01,87.8,87.8,11.41
74,rudraprayag,48,1533690741,90,30.29,78.98,61.13,61.13,1.7
75,kodiak,1,1533685980,65,39.95,-94.76,82.4,82.4,6.93
76,nagato,20,1533686400,42,34.35,131.14,86,82.89,8.05
77,dingle,92,1533690742,98,11,122.67,75.62,75.62,9.53
78,coalcoman,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79,east london,0,1533690742,100,-33.02,27.91,58.97,58.97,29.66
80,trairi,64,1533690617,99,-3.28,-39.27,79.4,79.4,20.56
81,taltal,0,1533690743,89,-25.41,-70.49,54.47,54.47,2.37
82,malinovoye ozero,12,1533690743,84,51.68,79.77,56.99,56.99,2.82
83,qaanaaq,80,1533690743,90,77.48,-69.36,38.27,38.27,2.21
84,komsomolskiy,92,1533690744,96,67.55,63.78,52.85,52.85,7.4
85,grindavik,75,1533688200,81,63.84,-22.43,48.2,47.5,20.8
86,mar del plata,0,1533690455,85,-46.43,-67.52,35.57,35.57,5.84
87,anupgarh,44,1533690632,87,29.19,73.21,79.67,79.67,11.05
88,te anau,24,1533690745,99,-45.41,167.72,44.48,44.48,3.6
89,ostrovnoy,8,1533690745,85,68.05,39.51,43.4,43.4,9.37
90,leamington,40,1533688620,88,42.05,-82.6,80.6,77.36,3.36
91,mys shmidta,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92,yakeshi,56,1533690746,100,49.28,120.73,64.37,64.37,4.5
93,karpogory,56,1533690746,93,64,44.44,45.29,45.29,3.49
94,kjollefjord,92,1533690747,88,70.95,27.35,48.8,48.8,21.68
95,quang ngai,88,1533690747,92,15.12,108.8,74.45,74.45,2.82
96,okhotsk,44,1533690747,92,59.36,143.24,57.62,57.62,3.49
97,nikolskoye,20,1533688200,100,59.7,30.79,53.6,53.6,2.24
98,anamur,0,1533690748,80,36.08,32.84,78.86,78.86,9.04
99,ilulissat,75,1533685800,62,69.22,-51.1,55.4,55.4,14.99
100,naryan-mar,12,1533690749,94,67.67,53.09,46.28,46.28,10.27
101,ouesso,92,1533690749,86,1.61,16.05,74.09,74.09,1.48
102,fountain,1,1533688500,53,38.68,-104.7,75.2,70.99,8.05
103,esperance,20,1533686400,88,10.24,-61.45,80.6,80.6,6.93
104,talnakh,20,1533690750,73,69.49,88.39,49.52,49.52,11.83
105,pokrovskoye,76,1533690750,60,47.41,38.9,73.82,73.82,8.52
106,grand gaube,75,1533686400,64,-20.01,57.66,71.6,71.6,11.27
107,rio verde de mato grosso,0,1533690751,75,-18.92,-54.84,69.95,69.95,3.49
108,sydney,0,1533686400,82,-33.85,151.22,59,59,11.41
109,castro,20,1533690650,100,-42.48,-73.76,40.07,40.07,3.89
110,tevaitoa,12,1533690752,95,-16.78,-151.5,80.66,80.66,21.72
111,san felipe,0,1533690000,75,-32.75,-70.73,42.8,42.8,5.82
112,port alfred,8,1533690754,93,-33.59,26.89,56,56,21.72
113,longyearbyen,20,1533689400,75,78.22,15.63,44.6,44.6,10.29
114,maryborough,0,1533690755,62,-25.54,152.7,58.88,58.88,3
115,gamba,32,1533690755,89,28.28,88.52,31.34,31.34,0.58
116,norman wells,40,1533686400,77,65.28,-126.83,62.6,62.6,12.75
117,pavlovka,0,1533690756,72,52.69,47.13,65.9,65.9,3.33
118,vila franca do campo,75,1533690000,77,37.72,-25.43,68,68,7.58
119,alta floresta,0,1533690757,39,-9.87,-56.08,84.89,84.89,3.27
120,keningau,75,1533690000,62,5.33,116.16,86,86,4.7
121,kihei,40,1533686160,58,20.76,-156.45,87.8,84.67,20.8
122,churapcha,0,1533690758,80,62,132.43,66.98,66.98,3.71
123,grand river south east,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
124,taolanaro,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
125,lompoc,1,1533688500,27,34.64,-120.46,87.8,72.37,10.29
126,belushya guba,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
127,nome,1,1533689700,78,30.04,-94.42,80.6,78.76,3.36
128,kapchorwa,0,1533690759,91,1.4,34.45,55.55,55.55,2.55
129,barrow,92,1533690760,100,-38.31,-60.23,56.18,56.18,9.64
130,nantucket,40,1533688500,94,41.28,-70.1,78.8,75.97,16.11
131,tumannyy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,badhni kalan,56,1533690761,93,30.68,75.29,76.52,76.52,3.04
133,lebu,75,1533686400,87,8.96,38.73,57.2,57.2,4.7
134,la tuque,32,1533690761,84,47.44,-72.79,68.24,68.24,4.05
135,torbay,20,1533690000,82,47.66,-52.73,68,68,9.17
136,los llanos de aridane,0,1533690000,73,28.66,-17.92,73.4,73.4,16.11
137,bengkulu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
138,salvacion,90,1533686400,100,14.63,120.99,78.8,78.8,14.99
139,camacha,75,1533690000,73,33.08,-16.33,71.6,71.6,14.99
140,obo,80,1533690763,99,5.39,26.49,66.98,66.98,4.5
141,banda aceh,32,1533690764,95,5.56,95.32,75.44,75.44,5.35
142,ozinki,24,1533690765,77,51.2,49.73,66.53,66.53,2.82
143,ust-kamchatsk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
144,ukmerge,0,1533689400,93,55.25,24.75,59,59,1.12
145,mazagao,40,1533690000,88,-0.12,-51.29,82.4,82.4,6.93
146,comodoro rivadavia,0,1533690000,65,-45.87,-67.48,41,41,1.77
147,tomohon,20,1533690000,52,1.33,124.84,91.4,91.4,12.75
148,la palma,8,1533690768,66,5.36,-74.39,73.19,73.19,1.32
149,gorno-chuyskiy,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
150,portland,75,1533689580,30,45.52,-122.67,96.8,93.97,11.41
151,naze,75,1533686400,100,5.43,7.07,73.4,73.4,3.36
152,broken hill,0,1533690769,59,-31.97,141.45,53.03,53.03,13.56
153,purpe,92,1533690769,89,64.48,76.69,56,56,16.13
154,tsihombe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
155,pangnirtung,92,1533690770,95,66.15,-65.72,42.86,42.86,6.8
156,ballina,64,1533690770,100,54.11,-9.15,54.92,54.92,8.37
157,zaranj,0,1533686400,27,30.95,61.86,87.8,87.8,40.26
158,sogne,0,1533689400,93,58.08,7.82,62.6,62.6,10.29
159,manica,0,1533686400,77,-18.94,32.88,68,68,6.93
160,souillac,0,1533690000,82,45.6,-0.6,64.4,64.4,4.7
161,new norfolk,40,1533690000,47,-42.78,147.06,57.2,57.2,23.04
162,ahipara,92,1533690772,99,-35.17,173.16,56.27,56.27,14.18
163,charters towers,0,1533690773,72,-20.07,146.27,56,56,4.27
164,arraial do cabo,48,1533690773,100,-22.97,-42.02,63.83,63.83,3.27
165,conceicao da barra,76,1533690773,98,-18.59,-39.73,72.65,72.65,17.81
166,lubango,0,1533690774,84,-14.92,13.49,55.1,55.1,1.99
167,shaowu,48,1533690774,88,27.34,117.49,77.42,77.42,2.71
168,chuy,0,1533690537,80,-33.69,-53.46,56,56,17.92
169,olafsvik,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
170,jacareacanga,12,1533690775,69,-6.22,-57.76,83.45,83.45,2.04
171,salinopolis,32,1533690653,95,-0.61,-47.36,80.48,80.48,17.13
172,tilichiki,56,1533690776,94,60.47,166.1,57.98,57.98,7.14
173,balkanabat,0,1533690776,35,39.51,54.36,76.16,76.16,3.56
174,airai,0,1533690776,66,-8.93,125.41,72.74,72.74,2.26
175,itoman,1,1533689760,74,26.12,127.67,87.8,86.56,8.05
176,bathsheba,40,1533686400,74,13.22,-59.52,82.4,82.4,17.22
177,dikson,36,1533690777,81,73.51,80.55,49.16,49.16,20.38
178,klaksvik,80,1533689400,100,62.23,-6.59,50,50,3.36
179,nanortalik,80,1533690778,94,60.14,-45.24,43.22,43.22,12.39
180,jiddah,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,strezhevoy,0,1533688200,87,60.73,77.6,59,59,8.95
182,saskylakh,0,1533690779,84,71.97,114.09,60.77,60.77,4.83
183,provideniya,90,1533688200,81,64.42,-173.23,50,50,11.18
184,ribeira grande,12,1533690779,100,38.52,-28.7,73.1,73.1,8.93
185,solnechnyy,44,1533690780,72,50.72,136.64,73.01,73.01,3.27
186,abha,0,1533686400,59,18.22,42.5,66.2,64.29,1.54
187,bosaso,0,1533690780,80,11.28,49.18,89.3,89.3,15.97
188,kardailovo,0,1533690781,93,51.54,53.9,60.14,60.14,2.82
189,ponta do sol,0,1533690781,81,-20.63,-46,57.8,57.8,2.82
190,balimo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
191,tuktoyaktuk,90,1533690000,87,69.44,-133.03,46.4,46.4,16.11
192,palabuhanratu,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
193,cidreira,0,1533690782,89,-30.17,-50.22,56.27,56.27,13.96
194,rabaul,48,1533690782,100,-4.2,152.17,78.32,78.32,5.79
195,georgetown,20,1533686400,94,6.8,-58.16,77,77,4.7
196,pisco,0,1533686400,82,-13.71,-76.2,62.6,62.6,14.99
197,siparia,20,1533686400,88,10.14,-61.51,80.6,80.6,6.93
198,rantepao,56,1533690784,100,-2.97,119.9,67.7,67.7,1.77
199,berlevag,92,1533690784,97,70.86,29.09,48.08,48.08,21.56
200,caravelas,92,1533690784,100,-17.73,-39.27,73.91,73.91,23.13
201,honiara,20,1533690000,58,-9.43,159.96,86,86,9.17
202,haines junction,80,1533690631,59,60.75,-137.51,56.09,56.09,8.86
203,atasu,0,1533690785,91,48.68,71.64,62.03,62.03,8.14
204,prince rupert,1,1533690000,72,54.32,-130.32,66.2,66.2,3.36
205,fez,0,1533690000,57,34.03,-5.02,77,77,4.7
206,nalut,0,1533690786,66,31.86,10.98,76.07,76.07,6.35
207,tura,36,1533690786,95,25.52,90.21,75.8,75.8,3.04
208,toliary,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
209,ambon,90,1533690000,82,47.55,-2.56,64.4,64.4,2.24
210,nouadhibou,75,1533686400,94,20.93,-17.03,68,68,5.82
211,candelaria,75,1533686400,65,3.41,-76.35,78.8,78.8,9.17
212,kavieng,44,1533690788,100,-2.57,150.8,82.82,82.82,6.73
213,verkhoyansk,0,1533690789,55,67.55,133.39,63.38,63.38,3.71
214,varkkallai,75,1533688200,88,8.73,76.71,75.2,75.2,3.36
215,houston,75,1533689700,74,29.76,-95.37,86,84.43,8.05
216,ouargaye,20,1533690789,99,11.5,0.06,72.92,72.92,3.11
217,avera,40,1533688500,88,33.19,-82.53,78.8,76.28,3.36
218,bahia blanca,92,1533690790,95,-38.72,-62.27,50.24,50.24,21.23
219,port lincoln,0,1533690791,92,-34.72,135.86,57.08,57.08,15.68
220,panaba,24,1533690791,85,21.28,-88.27,81.47,81.47,5.01
221,geraldton,20,1533686400,63,49.72,-86.95,66.2,66.2,6.93
222,saint joseph,1,1533685980,65,39.77,-94.85,84.2,83.44,6.93
223,ojinaga,24,1533690792,19,29.56,-104.41,95.87,95.87,6.51
224,paamiut,92,1533690792,86,61.99,-49.67,45.65,45.65,29.1
225,beaverlodge,40,1533690000,41,55.21,-119.43,77,77,11.41
226,camocim,8,1533690793,77,-2.9,-40.84,77.69,77.69,15.08
227,derzhavinsk,0,1533690793,65,51.1,66.31,67.16,67.16,9.31
228,huanan,92,1533690794,87,46.24,130.56,64.82,64.82,8.75
229,waipawa,88,1533690796,85,-39.94,176.59,54.74,54.74,6.91
230,flinders,0,1533690420,68,-34.58,150.85,60.8,60.8,17.22
231,shangrao,36,1533690798,94,28.45,117.97,75.8,75.8,3.22
232,lagoa,0,1533690000,49,37.14,-8.45,73.4,73.4,5.82
233,clarence town,0,1533690000,33,-32.59,151.78,62.6,62.6,24.16
234,egvekinot,20,1533690800,75,66.32,-179.17,51.05,51.05,3.04
235,katsuura,75,1533686400,61,33.93,134.5,80.6,80.6,3.36
236,la plata,0,1533686400,67,-34.92,-57.95,62.6,61.68,11.41
237,mandalgovi,12,1533690802,72,45.76,106.27,65,65,8.93
238,westport,80,1533690803,100,53.8,-9.52,54.74,54.74,9.53
239,yumen,0,1533690803,49,40.29,97.04,63.02,63.02,5.01
240,kahuta,75,1533686400,94,33.59,73.39,75.2,75.2,4.7
241,oranjestad,20,1533686400,78,12.52,-70.03,82.4,82.4,26.4
242,thilogne,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
243,quime,0,1533690805,79,-16.98,-67.22,47.63,47.63,1.77
244,rawson,0,1533690806,60,-43.3,-65.11,42.41,42.41,10.09
245,cabo san lucas,90,1533688140,88,22.89,-109.91,78.8,78.17,12.75
246,bhuj,76,1533690806,82,23.25,69.67,78.77,78.77,6.8
247,lorengau,12,1533690807,100,-2.02,147.27,82.1,82.1,2.33
248,kaohsiung,75,1533688200,74,22.62,120.31,86,84.07,8.05
249,sur,0,1533690807,81,22.57,59.53,86.51,86.51,1.59
250,prijedor,0,1533690000,93,44.98,16.71,64.4,64.4,2.26
251,mahajanga,20,1533686400,88,-15.72,46.32,71.6,71.6,2.24
252,kasane,0,1533690808,54,-17.8,25.16,58.07,58.07,3.89
253,muzhi,76,1533690808,89,65.4,64.7,51.32,51.32,3.33
254,bima,0,1533690809,86,-8.45,118.73,76.25,76.25,4.05
255,gaya,40,1533686400,94,24.8,85.01,78.8,78.8,11.41
256,brownsville,1,1533689580,66,25.91,-97.49,89.6,86.99,13.87
257,faya,0,1533686400,59,18.39,42.45,66.2,64.35,4.5
258,partizansk,76,1533690810,93,43.13,133.13,64.01,64.01,2.37
259,kadnikov,20,1533690811,90,59.5,40.34,53.3,53.3,6.29
260,iquique,75,1533686400,77,-20.22,-70.14,59,59,10.29
261,ancud,36,1533690811,89,-41.87,-73.83,39.98,39.98,4
262,cockburn town,24,1533690747,98,21.46,-71.14,82.55,82.55,17.43
263,hede,20,1533689400,82,60.45,15.49,64.4,64.4,5.82
264,itapirapua,92,1533690812,48,-15.82,-50.61,82.46,82.46,3.27
265,hilo,90,1533686160,65,19.71,-155.08,82.4,79.29,11.41
266,guaymas,40,1533686040,75,27.92,-110.9,89.6,89.6,17.22
267,leningradskiy,92,1533690813,98,69.38,178.42,35.57,35.57,23.85
268,viligili,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
269,makakilo city,20,1533686220,43,21.35,-158.09,89.6,86.43,8.05
270,edgewater,5,1533686160,74,28.99,-80.9,86,84.22,8.05
271,guadalajara,0,1533690000,49,40.63,-3.16,73.4,73.4,5.82
272,nizhneyansk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
273,balkhash,0,1533690815,100,46.84,74.98,68.87,68.87,4.38
274,pacific grove,1,1533688500,39,36.62,-121.92,78.8,67.37,10.29
275,chengde,20,1533690703,92,40.97,117.93,73.1,73.1,3.83
276,anadyr,40,1533688200,72,64.73,177.51,60.8,60.8,17.9
277,leh,92,1533690661,96,34.16,77.58,35.75,35.75,1.59
278,kloulklubed,75,1533689400,74,7.04,134.26,86,86,8.05
279,flin flon,80,1533690817,62,54.77,-101.88,70.94,70.94,9.82
280,bulawayo,0,1533690817,54,-20.16,28.59,55.01,55.01,1.99
281,fortuna,40,1533690000,88,38.18,-1.13,80.6,79.7,3.36
282,solvychegodsk,0,1533690818,92,61.33,46.92,48.98,48.98,7.63
283,cap malheureux,75,1533686400,64,-19.98,57.61,71.6,71.6,11.27
284,ola,90,1533688200,87,59.58,151.3,59,59,6.71
285,kuusamo,0,1533689400,100,65.96,29.19,44.6,44.6,1.12
286,amahai,76,1533690820,100,-3.31,129,77.15,77.15,10.6
287,saint george,0,1533689400,60,39.45,22.34,73.4,73.4,4.7
288,half moon bay,90,1533689580,87,37.46,-122.43,87.8,71.37,10.29
289,nara,75,1533688200,61,34.68,135.8,84.2,83.3,5.82
290,mouzakion,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
291,we,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
292,nishihara,90,1533689760,88,35.74,139.53,77,74.5,19.46
293,pangody,92,1533690823,94,65.85,74.49,55.1,55.1,19.89
294,bethel,75,1533689580,63,60.79,-161.76,60.8,60.8,11.41
295,walvis bay,0,1533690826,100,-22.95,14.51,56.45,56.45,16.31
296,buta,64,1533690826,93,2.79,24.73,70.67,70.67,2.59
297,codrington,0,1533690827,66,-28.95,153.24,57.17,57.17,3.49
298,aksu,0,1533688200,82,52.04,76.93,60.8,60.8,6.71
299,sao felix do xingu,0,1533690644,45,-6.64,-51.99,86.78,86.78,5.35
300,upernavik,92,1533690829,86,72.79,-56.15,42.32,42.32,6.06
301,babanka,0,1533690829,79,48.71,30.45,61.04,61.04,6.73
302,faanui,24,1533690830,99,-16.48,-151.75,80.39,80.39,20.89
303,mackenzie,1,1533690000,24,55.34,-123.09,82.4,82.4,11.41
304,kamina,0,1533690832,64,-8.74,25,60.05,60.05,3.56
305,calama,0,1533686400,14,-22.46,-68.93,57.2,57.2,12.75
306,zhigansk,0,1533690834,62,66.77,123.37,65.54,65.54,3.04
307,tuatapere,92,1533690835,100,-46.13,167.69,47.45,47.45,4.12
308,marquette,5,1533686160,72,46.54,-87.4,64.4,63.59,5.82
309,attawapiskat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
310,alice springs,0,1533690000,21,-23.7,133.88,62.6,62.6,4.7
311,haimen,0,1533690836,80,31.87,121.18,85.97,85.97,7.02
312,barawe,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
313,hundorp,88,1533690836,66,61.55,9.94,58.7,58.7,6.06
314,namie,75,1533686400,100,37.52,140.86,71.6,69.93,17.22
315,tual,64,1533690837,97,-5.67,132.75,79.58,79.58,16.13
316,mount gambier,92,1533690838,96,-37.83,140.78,50.87,50.87,8.86
317,kamenka,8,1533690838,91,53.19,44.05,60.59,60.59,9.64
318,kulhudhuffushi,48,1533690838,100,6.62,73.07,80.84,80.84,19.55
